pcode;poverty_incidence;flood_phys_exp;cyclone_phys_exp;earthquake7_phys_exp;tsunami_phys_exp;drought_phys_exp;good_governance_index;income_class;perc_wall_partly_concrete;perc_roof_concrete_alu_iron;pantawid_perc;nr_health_facilities;health_density;population;land_area;pop_density;traveltime;hdi;pcode_level2;risk_score;hazard_score;vulnerability_score;coping_capacity_score;pov_score;inc_score;hdi_score;wall_score;roof_score;pantawid_score;flood_score;cyclone_score;earthquake_score;tsunami_score;drought_score;travel_score;hospitals_score;governance_score;name
PH160200000;0.264;0.005;0.022;0.001;0.002;0.161;62.3;2.3;0.353;0.654;0.058;231;3.38476416545782;682470;2979.4;229.9;105.2;0.541;PH160200000;4.36722606629422;4.3616308479928;4.15829448406259;4.49225013132054;3.0860345509692735;2.628329450378771;4.816;6.33876969819209;4.014067166457086;2.0453007582028575;3.739256135371724;6.124062376095468;0.7618692907113157;1.2714838789631122;6.786506206925607;5.316533524935009;3.4428519925996817;1.7958934150226744;Agusan del Norte
PH051700000;0.327;0.021;0.415;0.034;0;0.199;95.6;2.4;0.539;0.654;0.058;423;2.16868915301666;1950487;5447.4;357.6;62.2;0.54;PH051700000;4.90791020022056;5.83196959606186;3.81486439663469;4.76580245782347;3.8291983598464254;2.8912266526257286;4.832;4.410895507180691;4.013170238771681;2.048226262047939;4.57246253009617;8.18814040104687;6.065832709535302;0;6.703354128349293;4.840463542041371;4.158288882585357;4.516919205442468;Camarines Sur
PH112500000;0.355;0;0.008;0.035;0;0.157;120.2;2.7;0.261;0.521;0.074;208;3.7212098225627;558958;5199.3;107.3;418.5;0.442;PH112500000;5.39921883855565;4.56867606274515;5.32420149978655;6.16226991423853;4.167415612367992;3.3340608775614626;6.4;7.292993904555059;5.562056657552238;2.6091381856451306;0.2756768323265625;4.718329886821654;6.908083762747569;0.869179963099967;6.785133049322209;8.572342300444133;3.1332434768340263;3.325470348308288;Davao Oriental
PH143200000;0.189;0.004;0.498;0.002;0;0.233;107.5;4;0.512;0.899;0.054;157;5.81120479079663;203056;3054.1;66.5;167.7;0.546;PH143200000;4.77725687254845;5.32896098832211;3.90278684037436;4.92602743744053;2.19786071198944;6.023530454652904;4.736;4.691102848680068;1.1606403858013465;1.9062591558729098;4.470088992959935;8.386142482510719;2.7936151684197243;0;6.927739242545345;6.926177684007096;1.8085093436413837;1.8349352896651505;Kalinga
PH054100000;0.441;0;0.178;0.002;0;0.174;100.4;3;0.31;0.46;0.084;264;2.95833786235437;892393;4125.1;216.7;137.7;0.422;PH054100000;4.99053342956898;3.98222681720043;5.58281427778821;5.25367799155718;5.184481202483447;3.964168253224756;6.72;6.785793764036534;6.276056010847249;2.963601798759067;0;7.649949490483378;0.9571715135330947;0;6.698287622233089;6.567831827679494;3.5805307521544467;4.755208932142973;Masbate
PH020900000;0.215;0;0.254;0.005;0;0;465.2;5.3;0.301;0.904;0;15;null;17246;223;77.3;438;0.512;PH020900000;4.85660952051343;3.45966648545169;4.31062856774858;6.39623744947733;2.5105294976212646;8.67261973791024;5.28;0.23620048205459315;1.1056617268946776;0;0;7.852869227085831;4.860683176821588;0;0;8.772381936589799;null;1.5934254668547014;Batanes
PH104200000;0.339;0;0;0.003;0;0.222;84.7;3.8;0.381;0.733;0.058;164;2.72368241862999;602126;1926;310.7;69.6;0.526;PH104200000;3.85894605080988;2.240776050575;4.5085112965032;4.55543260150911;3.976189201941594;5.5986454662313205;5.056;6.050411945399041;3.0985313285559295;2.0417507252354135;0;0;1.0869470138653805;0;6.94702078334913;5.336709335986031;3.712887025272669;2.455048412684163;Misamis Occidental
PH030800000;0.063;0.009;0.15;0.002;0.039;0.169;239;2;0.853;0.922;0.023;230;3.02372970485769;760650;1368.7;549;80.4;0.729;PH030800000;3.89866055551913;5.28940022184083;1.28504757584251;4.43865519341925;0.7068271180401999;1.9119411030040097;1.808;1.1485880674600848;0.8936457675474693;0.8195099539589472;2.6771972021490473;7.428260166424056;1.3997020642493194;5.248682036670775;6.605176231312103;5.873226245795955;3.570626668192268;2.8227136087979723;Bataan
PH056200000;0.327;0;0.358;0;0;0.211;83.7;2.7;0.581;0.509;0.077;221;2.84889634271321;775739;2054.6;378.2;111.6;0.505;PH056200000;4.65386547088571;4.17784493909529;4.38137085932646;5.29569182934682;3.8364641203248597;3.342902703099883;5.392;3.966453499846819;5.70815501519126;2.7095066768590983;0;8.260891178279856;0;0;6.96997981084565;6.39076071341697;3.731986516082513;4.45784870861083;Sorsogon
PH137600000;0.015;0.012;0.176;0;0.003;0.183;6.1;1;0.855;0.986;0.013;197;0.596438685800339;3302938;200.3;15391.9;6.9;0.829;PH137600000;3.64121553714775;4.89788085943499;0.353450763901617;4.81638490180266;0.14314866691340652;0;0.208;1.1185222383797713;0.14739079749319256;0.4584450460106371;4.786707447324794;7.668308055264569;0;1.190613133340066;6.828995969879395;2.2603631087891967;6.63666705675747;0.04957959244037756;Fourth District (Manila)
PH012900000;0.173;0.002;0.317;0.002;0.003;0.18;148.5;3.2;0.81;0.96;0.04;283;3.33493797015376;689668;2635.2;261.6;210.3;0.64;PH012900000;4.38825538881447;4.77745127219329;2.37171759290803;5.5595140698021;2.010538901609566;4.445620211464067;3.232;1.5953549230720276;0.4556813363178313;1.4121691702731511;1.7496872295719663;8.118776058234268;1.3448907526664564;1.3631638860866877;6.795424100808785;7.626381723415546;2.991745138771826;3.4878401442506526;Ilocos Sur
PH013300000;0.112;0.001;0.291;0.021;0.002;0.253;134.7;2.3;0.748;0.976;0.039;263;3.27971799510076;786653;1534.7;509.7;62.1;0.687;PH013300000;4.22716362159179;5.62743912407475;1.82892509528421;4.60247343879592;1.2855292985470606;2.6677887200582724;2.48;2.2299512464044984;0.26223285628685583;1.383584477885027;2.090724731862289;8.119020268724434;5.613947892893335;1.7374174954930028;7.0708265271784585;5.680343865089657;3.423788625659688;3.802540231558574;La Union
PH141100000;0.051;0.001;0.344;0.036;0;0.268;127.6;1.6;0.675;0.988;0.019;197;2.48866205990475;791590;2769.1;286.4;45.4;0.842;PH141100000;3.90261937973013;5.42875567768025;1.06735002271663;4.46562141170889;0.5683947468173374;1.2414886494271025;0;2.99305511035068;0.12845155476927922;0.6612487809790564;0.5475934014463849;8.096573748651887;6.919052802805634;0;6.974853843452961;4.1188334043678925;4.686162513105198;2.0332765149228758;Benguet
PH137400000;0.016;0.013;0.232;0;0;0.349;null;1;0.884;0.992;0.015;292;0.650303660630572;4490210;227.2;19760.2;4.2;0.829;PH137400000;3.65888597780147;5.22837169560188;0.300446970860248;4.5789060488709;0.1487576845188867;0;0.208;0.8192378599631267;0.08387329237570706;0.5174634151650926;6.005787387722402;7.989866297726953;0;0;7.368614235948433;1.7638557980953458;6.538001524296465;null;Second District (Manila)
PH015500000;0.123;0.02;0.27;0.02;0.004;0.244;114.2;2;0.727;0.911;0.042;720;2.43512587909735;2956726;5432.9;542.1;46.6;0.58;PH015500000;4.47569026028945;6.15457538338254;2.19779180515954;4.43978632966808;1.4206438564882018;1.9216146507995668;4.192;2.454551478438034;1.0284482950861538;1.4910670060421705;5.887494934268191;8.070383607968562;5.366525254431402;1.2770152931843355;7.0751253527965625;4.579136687312122;3.982294627150175;3.880074806289404;Pangasinan
PH012800000;0.125;0.002;0.288;0.033;0;0.365;149.7;3.2;0.863;0.947;0.032;166;2.5291654934149;593081;3570.2;167.2;59.5;0.731;PH012800000;4.23814592916215;5.92467197669251;1.91295615466152;4.22947495285233;1.4443361952744833;4.471321792470168;1.776;1.0442131219478665;0.6092732585950176;1.1433251131100992;2.2608187883903006;8.0972100848232;7.239255257434698;0.859571173555641;7.330730799368345;4.807195202988067;3.623671985051475;2.7070052454982467;Ilocos Norte
PH035400000;0.041;0.062;0.181;0.012;0.005;0.715;94.3;1.3;0.902;0.962;0.02;542;2.07931393382027;2606629;2254.6;1157.2;18.7;0.727;PH035400000;4.07556283059106;6.09840375907725;0.851411453738768;4.27342001065161;0.4551081199774264;0.7562702632403767;1.84;0.6325334568038075;0.42576750131361485;0.6907583740759252;7.129615857230103;7.635191145808354;3.8680401656761654;0.9318604361495784;7.169734685443565;3.575331177279491;4.330102919073544;3.670277704122503;Pampanga
PH076100000;0.222;0;0;0;0;0.281;185;4.5;0.539;0.864;0.04;47;4.47991331888648;95984;327.6;293.4;159.3;0.69;PH076100000;3.66083304922613;2.02686352761043;3.58924567340284;5.05215646743287;2.5933143689628744;7.013356392732122;2.432;4.411027206024289;1.569054194325364;1.414841147233459;0;0;0;0;7.0221456153994755;7.285802617793208;2.4768210596606877;4.029056084957214;Siquijor
PH157000000;0.365;0;0;0;0;0.125;84.2;2.3;0.103;0.66;0.093;61;1.51399288679952;389698;1193.9;329;297;0.403;PH157000000;4.8410271001896;1.57329657313155;5.73571259017343;6.15394887281902;4.284051242714697;2.680655276650124;7.024;8.937356539717856;3.9474416507511854;3.2686886862698086;0;0;0;0;5.630402882156773;6.311362878498784;4.837897717186819;5.689506327144457;Tawi-Tawi
PH137500000;0.031;0.076;0.291;0;0.03;0.297;null;1.1;0.861;0.994;0.025;155;0.55614379223329;2787049;109.9;23825;8.4;0.829;PH137500000;4.61328636843258;6.84817162348717;0.463861324753731;5.0390942222035;0.33095319854982413;0.17463273878571922;0.208;1.0595917237386405;0.06316061704515684;0.8737039316546227;8.26935801391782;8.212225955938486;0;7.074276660943457;7.266904862937139;2.308902545675698;6.897600505258664;null;Third District (Manila)
PH025700000;0.166;0.003;0.458;0.004;0;0.246;216.2;2.2;0.568;0.907;0.044;111;5.87329555375653;188991;3246.8;58.2;227;0.549;PH025700000;4.36281108014279;4.96073999138866;2.82148983217889;4.98624755563719;1.9346976824512385;2.471937817144732;4.688;4.105976248459224;1.0729265282935752;1.5588202240199083;1.9981125418072498;8.401810806138574;2.8115954034666726;0;6.979630887282388;7.436885583544381;2.2240993761680965;3.8879126332606506;Quirino
PH063000000;0.196;0.001;0.04;0;0;0.311;121.7;2.2;0.485;0.853;0.038;600;2.53238818978561;2369305;4846.1;484.2;69.3;0.691;PH063000000;3.71336680262283;3.64281310787905;2.69023709031214;4.62221067982656;2.2894016270144584;2.4341644490683976;2.416;4.96657511708972;1.6958923516272888;1.3551053822730628;0.7262020070438687;6.4196167707933265;0;0;7.135388555771838;5.419210375827557;3.892011048534231;3.557256141661287;Iloilo
PH118200000;0.327;0.001;0.005;0.004;0;0.164;160.4;1.3;0.346;0.851;0.087;224;3.05558852135434;733083;4312.1;170.1;261.2;0.491;PH118200000;4.44312275014826;3.89958992707349;3.86099227189997;5.40027056603214;3.8357658299176096;0.5528541788583284;5.616;6.415604597679478;1.7225285419966128;3.0497723073572383;1.5813169215854708;4.324450536711966;3.7409627638747693;0.48443558512631757;6.7587729987675695;7.374689084512273;3.5312487436435016;4.367313254330391;Compostela Valley
PH045600000;0.231;0.001;0.286;0.011;0.004;0.18;128;2.1;0.59;0.795;0.045;776;3.63381010180331;2118988;8670.8;242.5;151.4;0.536;PH045600000;4.58736319811488;5.26803832361384;3.19234495604361;4.9671672381392;2.693104030914925;2.287962933249268;4.896;3.8796770713209128;2.372834754230748;1.5701239639054911;1.0204832888800757;8.137666243676598;4.645382466525744;1.5433485141233922;6.8657817771767595;6.276929327851729;3.4376659347499587;3.651399853158311;Quezon
PH175100000;0.262;0.001;0.072;0.016;0.002;0.19;148.5;1.8;0.513;0.619;0.064;159;3.2747246862752;485537;6107.5;79.5;186.5;0.536;PH175100000;4.73123265642308;5.25348271266479;3.65517982089564;5.11226788898528;3.0664076411558856;1.6869610348953838;4.896;4.681523572050968;4.419022143246635;2.251483017481994;2.463669322025433;7.047856638655589;6.273246611357598;0.5788430527124232;6.9119354114865414;6.561221160871265;3.4212337517850195;4.613519544326871;Occidental Mindoro
PH045800000;0.047;0.001;0.124;0;0;0.236;176.6;1.2;0.813;0.958;0.014;330;1.14415404890114;2884227;1317.9;2181.9;44;0.805;PH045800000;3.17291488017779;3.91095807507042;0.69254172511086;4.38705680951319;0.5230978719487612;0.3596131649832;0.592;1.5587450478116158;0.4813136453575307;0.5011294382647511;0.989348503541658;7.46854822233669;0;0;6.7426182028436585;2.934036962398369;5.716427076962645;2.480050787770797;Rizal
PH061900000;0.274;0.002;0.077;0.001;0;0.299;98.7;3;0.445;0.792;0.05;374;4.91210742542528;761384;2705.9;280.2;57.4;0.561;PH061900000;4.12388311146982;4.33520484492956;3.71057271397389;4.26806357530621;3.203680441913409;4.048847887531127;4.496;5.383021545096136;2.40763699575971;1.7626482604028868;2.6333604943974414;7.118794363189401;0.6676213047726655;0;7.215588754712044;5.079325547780335;2.675531005085467;3.9622129959589385;Capiz
PH098300000;0.402;0;0;0.01;0;0.25;136;2.7;0.203;0.457;0.095;150;2.37403001090471;631837;2757.1;229.3;309.3;0.504;PH098300000;5.07469306893562;3.19555048207018;5.5281290956767;6.06999101512914;4.724703649646439;3.4709584908766025;5.408;7.901784581885621;6.311570613427779;3.3498028786038976;0;0;5.356330245374014;0;6.983179775425508;8.198057651201827;3.974741046747554;4.898436542422046;Zamboanga Sibugay
PH112300000;0.248;0.001;0.014;0;0.004;0.285;81.4;1.9;0.483;0.852;0.058;269;2.65617625161197;1012734;3542.2;285;92.1;0.524;PH112300000;4.0859812328854;4.18620060612591;3.3174782829151;4.61465194169448;2.9050482984001254;1.8761392428811514;5.088;4.987304769177403;1.7058001108873782;2.0482301263040386;2.311090952494061;5.78539214305036;0.36533224395430625;2.0825827463850297;7.234940891266533;5.281063940213515;3.8972692396723256;2.0230175952104896;Davao del Norte
PH067900000;0.206;0;0.003;0;0;0.045;155.8;3.1;0.46;0.8;0.046;90;5.28413994751088;170321;619;275.1;112.7;0.662;PH067900000;3.59278891311711;2.47096483032967;3.27734682136553;4.81965385881802;2.401487285633195;4.281174957873662;2.88;5.232343108617908;2.313022184317732;1.6356980783013615;0;4.463539652448348;0;0;5.807173174395791;6.7660654144248795;2.4295374854316485;4.487122499533238;Guimaras
PH144400000;0.238;0;0.304;0.001;0;0.208;191.4;3.6;0.331;0.959;0.043;120;5.3690406882722;154590;2239.3;69;261.8;0.473;PH144400000;4.64984663159739;4.27974615177532;4.23875746228455;5.32617038213022;2.7803968581140954;5.166466136231322;5.904;6.571497619818986;0.4703114573748383;1.5188089530780648;0;8.148963295672617;0.9970335275570792;0;6.991421408601739;7.63590928323169;1.7247714908769847;3.9820631932516366;Mountain Province
PH060400000;0.168;0;0.068;0.012;0;0.236;190.7;3.1;0.526;0.498;0.049;172;2.99222543287238;574823;1711;336.2;144.8;0.598;PH060400000;4.54433666912903;4.403525448285;3.95794786367722;5.12568348131596;1.951352063743584;4.236298825899451;3.904;4.538624079682806;5.830631951761586;1.7077590669490348;0.3941046047787311;6.851352033447138;4.1482761991133925;0;6.9064388631627756;6.85677086712448;3.547840998133887;4.27990438138715;Aklan
PH083700000;0.325;0;0.125;0;0.002;0.273;102.2;2.4;0.479;0.72;0.064;424;2.14565215622788;1966768;5701.6;338.9;144.3;0.586;PH083700000;4.53645990264399;4.19198687931589;3.72118943585189;5.49497624994532;3.813082883415687;2.8423942223993883;4.096;5.027693882973204;3.2518586576108572;2.237786672505277;0;7.44993702686486;0.7110708660378944;1.2538544273135437;7.102006898851722;6.713554659572688;4.185881176870076;3.560294882311879;Leyte
PH156600000;0.503;0;0;0;0;1.008;76.3;2.8;0.092;0.478;0.114;151;1.79452451769122;824731;1577.5;506.3;54;0.303;PH156600000;5.14876302037259;2.12805787435574;6.88112601412417;5.44505103116714;5.911500740435079;3.6850973226421706;8.624;9.053106072807042;6.061542366608381;4.012672992598986;0;0;0.18230216385740797;0;7.017837437287748;4.035664490220737;4.601555644620622;6.17431981324113;Sulu
PH097300000;0.251;0;0;0.013;0;0.316;52.9;2.2;0.327;0.695;0.078;354;1.89188669202009;1871148;5368.3;347.2;119.6;0.556;PH097300000;4.03483284013726;2.95560192611611;4.01023071036808;4.94738505178653;2.93131111118785;2.3188374195948156;4.576;6.607280319626964;3.5384767792525333;2.7319151883469774;0.2679928736866015;0;3.4925000563001354;0;7.144519743538466;5.343190948460851;4.445299056654315;2.2401587791617668;Zamboanga del Sur
PH148100000;0.466;0.004;0.447;0.001;0;0.317;237.5;2.4;0.492;0.867;0.066;76;6.4111216088541;118544;4139.5;28.6;276.9;0.379;PH148100000;4.90312926383347;5.24784671196017;4.50160841377495;4.91257430206295;5.47833735717235;2.7923808881090566;7.408;4.900428999371164;1.534600023160329;2.319988394396613;4.040492743101604;8.540009199209683;1.2400974632518456;0;7.3057125449223745;7.667938582123194;2.125100755183599;3.3656737950432527;Apayao
PH050500000;0.277;0.004;0.389;0.002;0;0.182;91.6;2.2;0.666;0.708;0.059;262;2.00123129192465;1309194;2589.5;505.5;60.9;0.541;PH050500000;4.40324425964652;5.00664613044031;3.30106033992315;4.72761485799559;3.243081797479389;2.4409568024295862;4.816;3.085001137501378;3.3890965124783836;2.0928547274985037;3.106308520192849;8.41518644093422;1.7628374601799148;0;6.910324696120261;5.03716160510849;4.315766710936932;3.2480629611002643;Albay
PH126500000;0.432;0.003;0;0.007;0;0.259;106.3;1.9;0.356;0.614;0.062;260;3.20933372997407;810137;4472.1;181;253.1;0.443;PH126500000;4.6632260423518;3.45082059477946;4.74275775710122;5.54410129224507;5.07241472994198;1.728191651535481;6.384;6.309803580178838;4.4773082207801975;2.1995949320134986;3.3257307966526066;0.2099583987208918;3.365077828169719;0;6.964750683271791;7.132031519213672;3.5560606047699546;4.538746348282902;Sultan Kudarat
PH104300000;0.192;0.002;0.001;0;0.001;0.166;82;2.1;0.51;0.864;0.047;471;2.95220003080557;1558160;3388.6;457;67.2;0.661;PH104300000;3.51733715218314;2.89034376326891;2.72649094493526;4.68803168444999;2.241584870396368;2.2174025773989836;2.896;4.711868225724312;1.5688285630829426;1.6484906899940486;2.7113912406661025;1.2403092461506515;0;0.7454028529898661;6.789823295216508;5.169768203513608;3.9652345414514776;1.950799101401639;Misamis Oriental
PH064500000;0.191;0;0.033;0;0;0.283;53.8;null;0.488;0.796;0.041;707;2.31525448150744;3053660;7990.7;381.3;75.5;0.584;PH064500000;3.90503821413497;3.59497603629577;3.17380875908039;4.78374471599779;2.225651763232845;null;4.128;4.9425610606013795;2.3606754548790576;1.4405283274478384;0.8164083646972823;5.847911681240895;0.2822250760487067;0;7.180966941423912;5.065224482810149;4.28574988279103;1.5840776020065248;Negros Occidental
PH037100000;0.116;0.012;0.158;0.005;0.246;0.154;141.3;1.7;0.802;0.901;0.024;251;3.04653059639174;823888;3812.8;216.4;144.6;0.542;PH037100000;4.78797589371624;6.6027160755992;2.01609991999172;4.83108561492627;1.3361977620442924;1.3817630551725477;4.8;1.6693129307525925;1.139306232656554;0.831688877511862;4.37509118855892;7.640072732012072;4.064872725074621;7.269834015117292;6.743500104986501;6.013914807035792;3.7523817653234524;2.7801645335678993;Zambales
PH031400000;0.057;0.018;0.237;0;0.014;0.311;160;1.4;0.888;0.969;0.021;608;1.85753160324225;3273161;2663;1230.7;22.3;0.705;PH031400000;3.545708480708;4.79261101675108;0.946928504890169;4.1544549432729;0.6358456824888322;0.7560569125686148;2.192;0.7746015398984502;0.3511884626240687;0.7365208871980241;3.2316640308418907;7.825242202973605;0.3196978452315031;1.1148165426585548;6.91679533600353;2.9844553929732016;4.978085462068041;2.460255857819952;Bulacan
PH133900000;0.059;0.074;0.163;0;0.018;0.185;null;1;null;null;null;null;null;1761930;22.3;24298.2;17.4;0.829;PH133900000;3.665359710795;6.57067655636343;0.293805732325888;2.70666522790818;0.6627218934911243;0;0.208;null;null;null;8.27343427366699;7.75438589623905;0;6.729122468075544;6.950284325406869;2.7066652279081835;null;null;First District (Manila)
